srch_id,count
268331,32
268332,18
268333,31
268334,33
268336,28
268339,33
268340,32
268342,9
268345,28
268347,34
268350,32
268351,31
268352,28
268354,32
268356,31
268358,9
268360,30
268361,24
268362,32
268364,32
268366,30
268367,21
268368,33
268369,32
268370,32
268373,33
268376,31
268378,34
268379,33
268380,23
268385,32
268388,7
268389,5
268390,6
268392,33
268394,28
268395,33
268397,31
268399,34
268403,23
268405,29
268406,20
268409,14
268410,32
268412,24
268413,32
268414,21
268415,32
268416,30
268417,33
268418,32
268419,30
268421,32
268422,30
268424,34
268425,31
268428,32
268429,33
268430,28
268431,34
268435,23
268437,11
268438,24
268440,13
268445,21
268446,17
268447,9
268448,12
268449,31
268451,31
268452,28
268453,33
268456,7
268457,32
268458,33
268460,18
268461,32
268462,33
268464,10
268465,31
268466,23
268468,31
268472,31
268476,32
268477,31
268479,33
268480,25
268483,21
268484,32
268485,31
268487,19
268488,29
268489,32
268490,7
268491,27
268493,31
268494,32
268496,28
268499,31
268500,32
268502,7
268503,27
268504,32
268507,33
268509,7
268512,27
268514,7
268516,32
268518,26
268520,31
268522,31
268524,32
268526,32
268530,31
268532,26
268534,28
268536,31
268537,25
268539,5
268540,15
268541,31
268542,31
268543,27
268544,10
268546,31
268549,13
268550,5
268551,32
268552,25
268553,34
268554,25
268555,29
268556,30
268557,22
268558,26
268559,5
268560,31
268562,29
268564,27
268565,30
268566,33
268567,8
268568,18
268570,31
268572,31
268573,30
268574,31
268576,33
268577,18
268578,18
268580,31
268581,28
268584,32
268585,26
268586,14
268589,32
268591,33
268594,5
268596,34
268600,7
268601,30
268606,30
268607,5
268608,7
268609,32
268611,32
268612,24
268614,33
268620,16
268621,14
268622,22
268624,22
268625,33
268629,25
268630,33
268631,6
268632,32
268634,30
268635,31
268636,23
268637,31
268639,29
268640,33
268642,25
268644,33
268648,33
268649,31
268650,34
268652,34
268654,14
268655,6
268657,33
268659,30
268662,25
268663,28
268664,34
268665,22
268666,18
268667,31
268670,27
268671,5
268674,24
268676,32
268677,22
268679,34
268680,33
268682,31
268683,34
268686,33
268687,25
268688,33
268689,15
268691,19
268692,33
268693,32
268694,30
268695,28
268697,33
268699,33
268700,32
268701,31
268702,13
268703,33
268704,34
268706,29
268709,14
268712,32
268715,34
268716,9
268717,6
268718,33
268719,31
268721,31
268723,30
268726,19
268727,26
268728,20
268729,31
268730,15
268731,22
268733,32
268737,33
268739,29
268740,32
268742,32
268743,27
268745,31
268746,31
268748,33
268751,32
268752,18
268754,31
268755,31
268756,22
268757,31
268758,9
268759,19
268760,13
268761,34
268764,27
268765,17
268766,16
268767,17
268769,26
268772,29
268774,31
268775,6
268776,14
268777,29
268779,6
268780,31
268781,34
268784,31
268785,6
268788,33
268789,28
268790,20
268792,32
268796,19
268797,32
268798,33
268801,20
268802,34
268804,33
268807,32
268810,31
268812,20
268815,32
268816,17
268817,32
268821,32
268822,12
268823,27
268824,32
268826,27
268827,12
268828,32
268829,9
268830,30
268831,10
268832,31
268834,11
268835,34
268836,29
268839,32
268840,7
268841,32
268842,32
268843,6
268844,28
268845,21
268846,31
268848,23
268850,30
268851,31
268852,32
268853,34
268854,31
268860,19
268862,27
268863,19
268864,33
268865,34
268866,32
268867,26
268868,32
268869,16
268870,31
268871,25
268872,32
268874,25
268875,34
268876,31
268877,32
268878,29
268879,32
268881,32
268882,31
268884,29
268885,31
268886,30
268887,29
268888,32
268890,15
268892,32
268893,10
268894,28
268895,9
268899,34
268904,32
268905,33
268908,22
268909,10
268910,30
268911,25
268913,16
268915,8
268916,33
268919,5
268921,6
268922,16
268924,30
268925,31
268926,35
268928,8
268931,10
268932,10
268933,33
268934,15
268936,33
268937,33
268938,30
268940,30
268941,24
268943,29
268946,32
268948,33
268949,31
268951,17
268952,8
268953,23
268955,32
268956,17
268958,6
268960,15
268961,34
268963,30
268964,28
268965,22
268966,30
268970,14
268972,32
268973,7
268976,20
268977,35
268978,6
268983,27
268984,11
268985,31
268988,25
268989,32
268991,16
268993,31
268994,30
268995,10
268996,33
268997,31
268998,32
269002,33
269004,28
269005,33
269007,31
269008,23
269009,35
269011,9
269012,34
269014,31
269015,33
269016,13
269018,21
269020,30
269022,32
269026,9
269030,33
269032,31
269035,21
269036,31
269039,26
269041,32
269042,24
269043,31
269044,32
269045,32
269046,32
269049,20
269050,11
269052,28
269053,10
269054,29
269056,6
269057,32
269058,33
269059,32
269060,32
269061,5
269063,34
269064,23
269065,33
269067,29
269068,17
269069,23
269071,30
269073,33
269077,15
269078,30
269079,8
269081,33
269082,33
269084,33
269085,29
269088,27
269089,31
269091,28
269092,33
269093,32
269094,12
269096,31
269097,14
269098,31
269100,31
269101,32
269102,32
269103,33
269104,32
269107,32
269108,31
269109,32
269111,32
269113,28
269115,31
269116,9
269117,29
269118,31
269120,32
269124,19
269126,30
269127,32
269129,16
269131,22
269136,23
269139,34
269140,32
269142,31
269143,17
269144,20
269145,31
269150,8
269151,6
269153,8
269158,34
269163,32
269166,31
269167,31
269168,32
269169,33
269170,28
269172,19
269174,5
269175,18
269176,31
269177,5
269178,32
269180,18
269181,33
269182,7
269183,32
269184,15
269185,15
269186,32
269188,27
269190,16
269191,31
269192,33
269193,29
269194,25
269195,5
269196,13
269197,8
269198,33
269199,32
269201,28
269202,30
269204,31
269205,31
269206,7
269208,25
269210,31
269213,32
269214,32
269215,15
269218,6
269219,15
269220,11
269221,32
269222,10
269223,31
269226,32
269228,33
269229,24
269230,25
269232,33
269233,32
269236,33
269237,21
269239,32
269240,28
269241,34
269242,29
269243,10
269244,31
269246,32
269247,33
269248,6
269249,32
269250,30
269252,32
269253,25
269254,19
269255,21
269261,32
269263,34
269265,33
269271,10
269272,18
269273,33
269274,10
269275,32
269276,33
269277,8
269278,34
269280,27
269281,21
269282,31
269283,30
269284,11
269285,25
269286,31
269287,31
269289,26
269290,33
269292,12
269293,28
269294,33
269296,28
269297,28
269302,30
269303,34
269304,33
269306,33
269308,33
269309,32
269311,22
269313,33
269314,16
269315,10
269316,27
269317,33
269318,33
269322,15
269326,22
269327,33
269328,5
269330,31
269331,14
269332,33
269333,11
269335,6
269336,27
269337,33
269338,19
269339,32
269340,11
269341,32
269342,32
269343,32
269344,14
269345,18
269346,31
269347,14
269348,19
269349,8
269350,33
269351,33
269352,33
269353,14
269354,28
269355,18
269356,16
269358,19
269360,25
269361,14
269362,31
269365,32
269366,15
269367,6
269369,19
269370,7
269371,29
269372,33
269373,32
269375,32
269378,14
269379,32
269380,24
269382,6
269384,34
269385,34
269390,34
269391,32
269392,29
269393,28
269397,20
269398,32
269399,29
269401,32
269403,33
269405,31
269406,34
269408,15
269411,31
269412,15
269413,12
269415,10
269417,30
269418,16
269419,32
269420,30
269422,25
269423,32
269424,32
269426,28
269427,32
269428,31
269431,30
269432,33
269435,22
269436,33
269437,22
269440,32
269441,33
269442,25
269445,30
269448,23
269449,34
269452,28
269453,32
269455,32
269456,22
269457,19
269458,30
269460,20
269461,7
269462,16
269463,8
269464,8
269468,33
269469,31
269471,8
269473,33
269476,30
269478,31
269481,24
269482,5
269483,31
269484,35
269486,33
269487,9
269490,8
269492,35
269498,10
269501,32
269502,25
269503,31
269504,32
269508,33
269510,24
269513,31
269515,28
269516,34
269519,16
269520,19
269522,15
269524,33
269525,25
269527,32
269528,17
269529,32
269531,31
269534,35
269535,30
269536,11
269537,21
269538,31
269541,19
269544,12
269545,25
269546,9
269551,25
269552,33
269554,33
269558,32
269559,27
269564,33
269565,13
269568,33
269569,17
269571,33
269574,32
269575,12
269576,18
269578,33
269579,30
269583,20
269586,34
269588,32
269589,31
269590,32
269592,31
269593,24
269594,31
269596,31
269597,32
269598,21
269599,30
269600,7
269603,32
269604,22
269605,29
269607,31
269608,33
269609,15
269611,26
269614,10
269617,31
269619,31
269623,11
269628,32
269629,31
269631,32
269633,27
269634,5
269635,5
269639,11
269640,31
269642,31
269643,28
269645,32
269648,10
269650,32
269651,7
269652,32
269653,10
269655,32
269657,33
269658,27
269661,33
269662,33
269665,30
269666,34
269668,12
269670,33
269671,29
269672,25
269674,28
269675,11
269677,30
269678,33
269680,16
269685,10
269688,22
269691,7
269692,33
269693,15
269695,32
269700,33
269701,21
269702,30
269703,31
269704,33
269705,32
269706,26
269708,33
269709,20
269710,32
269713,14
269714,11
269715,33
269717,18
269719,32
269721,28
269722,7
269725,6
269728,7
269729,34
269733,7
269735,35
269736,33
269737,32
269738,33
269742,32
269743,22
269745,28
269746,32
269747,16
269748,22
269749,10
269750,23
269751,29
269752,34
269753,30
269756,7
269758,21
269759,13
269760,9
269761,32
269763,32
269766,27
269768,32
269769,33
269771,31
269772,25
269773,29
269775,9
269776,34
269777,33
269778,32
269779,29
269780,16
269782,32
269783,32
269789,33
269790,30
269792,26
269793,33
269794,33
269795,32
269796,6
269797,31
269800,31
269801,33
269806,32
269807,6
269808,11
269809,33
269812,31
269815,13
269820,6
269821,21
269822,7
269825,18
269828,31
269831,32
269832,31
269833,33
269834,31
269835,32
269838,32
269839,31
269841,32
269842,26
269843,31
269844,27
269845,7
269846,13
269848,33
269849,29
269850,34
269853,32
269855,9
269856,27
269857,32
269859,18
269861,33
269862,12
269863,32
269864,16
269866,32
269867,33
269870,33
269871,26
269872,31
269873,20
269874,21
269875,21
269876,15
269878,5
269879,21
269881,32
269882,33
269883,30
269884,31
269885,19
269887,31
269888,8
269893,31
269894,31
269896,10
269898,28
269899,33
269900,27
269901,33
269903,17
269904,34
269906,14
269907,30
269908,15
269909,31
269910,15
269911,25
269912,33
269913,18
269915,12
269917,30
269922,33
269923,34
269925,12
269926,27
269931,32
269934,27
269936,6
269940,33
269941,29
269942,33
269943,27
269944,35
269947,15
269950,29
269954,6
269955,32
269956,33
269957,33
269959,32
269960,34
269963,32
269965,5
269967,6
269969,34
269972,22
269973,15
269974,34
269975,27
269976,33
269977,16
269980,26
269981,29
269983,27
269987,30
269989,6
269992,14
269993,30
269994,22
269995,16
269996,32
269997,27
269999,32
270001,30
270002,32
270003,33
270005,32
270006,33
270007,31
270008,14
270010,11
270011,33
270012,12
270014,16
270016,12
270017,30
270020,30
270021,19
270022,5
270024,33
270025,24
270027,30
270028,31
270029,28
270030,33
270031,22
270032,31
270037,32
270038,32
270041,19
270043,31
270044,20
270046,26
270047,34
270048,18
270049,29
270050,21
270052,15
270053,32
270054,9
270055,27
270056,15
270057,12
270058,29
270059,31
270062,32
270063,6
270064,10
270065,33
270066,33
270068,25
270071,10
270072,31
270073,29
270075,33
270078,29
270079,32
270080,32
270083,28
270084,18
270085,23
270086,34
270087,28
270089,7
270090,10
270091,30
270095,31
270097,23
270098,13
270100,31
270101,16
270103,5
270104,21
270105,8
270107,27
270108,33
270109,27
270110,32
270114,26
270117,33
270118,33
270119,32
270122,32
270125,32
270126,29
270127,28
270128,32
270129,6
270130,22
270131,27
270132,11
270133,29
270134,16
270135,33
270136,31
270137,33
270138,19
270141,34
270144,32
270146,29
270148,31
270149,17
270150,17
270151,32
270152,31
270153,6
270154,18
270155,9
270159,32
270160,31
270161,31
270162,35
270163,32
270164,29
270166,29
270167,33
270168,32
270169,24
270172,28
270173,6
270175,31
270176,32
270179,32
270182,16
270183,33
270184,33
270186,32
270188,33
270189,10
270190,8
270194,15
270195,31
270196,33
270198,32
270199,23
270200,9
270204,9
270205,31
270207,31
270208,35
270209,16
270210,32
270212,13
270213,21
270215,30
270217,31
270218,14
270219,15
270224,31
270226,31
270227,34
270228,33
270229,13
270230,23
270231,13
270232,34
270233,31
270234,32
270235,27
270238,32
270240,22
270241,23
270242,30
270243,28
270245,19
270248,15
270249,32
270250,32
270253,30
270254,5
270256,28
270257,33
270259,24
270260,7
270261,19
270262,14
270263,34
270264,8
270269,32
270271,20
270272,8
270274,33
270279,25
270282,32
270284,6
270285,32
270286,33
270289,14
270290,21
270291,33
270295,33
270297,32
270298,33
270299,33
270302,32
270303,15
270305,18
270306,13
270307,30
270313,20
270314,30
270317,31
270318,25
270319,31
270320,14
270321,26
270322,33
270323,24
270325,18
270326,33
270333,20
270334,16
270336,29
270337,13
270338,31
270339,34
270340,33
270341,33
270342,27
270343,10
270344,33
270346,31
270349,32
270352,23
270353,7
270354,25
270355,33
270357,19
270358,33
270361,29
270363,23
270364,32
270366,32
270368,20
270369,15
270371,7
270372,10
270373,9
270374,12
270376,29
270378,22
270379,33
270380,22
270381,12
270382,31
270384,8
270385,33
270386,29
270389,33
270391,20
270393,27
270394,30
270396,33
270398,35
270399,32
270400,32
270401,34
270404,32
270408,34
270409,11
270412,29
270413,33
270414,33
270415,32
270416,11
270418,32
270419,13
270421,32
270423,6
270424,34
270426,13
270427,31
270429,31
270430,29
270431,9
270432,5
270433,32
270434,31
270438,6
270442,30
270444,27
270447,32
270448,27
270449,23
270450,32
270453,17
270454,33
270455,13
270456,31
270457,32
270459,6
270462,32
270465,16
270466,33
270467,23
270468,33
270469,35
270472,32
270473,16
270474,33
270475,26
270476,30
270477,34
270478,33
270479,11
270481,14
270482,23
270483,28
270487,27
270489,30
270492,30
270494,8
270496,22
270498,27
270499,31
270500,33
270503,26
270506,10
270507,33
270511,34
270512,7
270513,32
270514,35
270516,27
270517,32
270519,15
270520,32
270521,18
270525,24
270526,32
270530,34
270534,18
270535,33
270536,31
270537,25
270538,23
270541,22
270542,11
270546,33
270547,34
270548,18
270549,32
270550,33
270551,11
270553,10
270555,17
270556,29
270558,8
270559,33
270560,20
270562,27
270564,16
270566,30
270568,27
270570,32
270575,6
270576,32
270578,24
270580,5
270584,33
270585,33
270588,25
270589,33
270591,13
270593,34
270594,33
270597,14
270598,31
270601,32
270603,27
270604,33
270606,17
270608,31
270610,33
270611,5
270615,11
270617,35
270620,29
270623,18
270624,8
270627,17
270628,27
270629,31
270630,8
270632,32
270634,29
270635,30
270638,34
270639,33
270641,34
270642,23
270644,32
270645,25
270646,10
270647,14
270651,18
270653,33
270654,31
270655,20
270657,24
270658,27
270659,10
270660,15
270662,28
270663,25
270665,31
270671,30
270673,33
270674,22
270675,29
270676,34
270679,28
270683,33
270685,12
270686,24
270687,23
270688,17
270689,32
270690,32
270691,33
270692,27
270694,25
270695,33
270697,8
270698,22
270699,7
270700,32
270701,22
270702,32
270704,34
270709,34
270710,23
270711,10
270713,34
270714,27
270719,34
270720,34
270721,21
270722,32
270723,32
270724,33
270729,33
270730,20
270732,22
270734,33
270735,33
270737,15
270738,31
270740,32
270741,33
270742,20
270743,31
270745,34
270746,11
270747,9
270748,27
270749,33
270750,33
270752,32
270753,12
270754,30
270755,26
270756,32
270762,32
270763,33
270764,29
270765,6
270768,20
270769,19
270770,31
270771,25
270773,34
270775,31
270776,33
270777,33
270779,7
270781,18
270782,33
270784,33
270786,31
270788,32
270789,6
270791,31
270792,14
270794,32
270797,6
270798,31
270803,28
270805,32
270806,17
270807,34
270808,23
270810,32
270812,33
270814,23
270816,30
270817,32
270818,32
270819,10
270820,32
270822,20
270823,27
270824,16
270825,7
270827,30
270829,30
270830,30
270832,27
270834,23
270835,32
270836,11
270837,11
270839,31
270840,31
270841,32
270842,31
270843,33
270845,31
270850,33
270851,11
270854,33
270856,28
270859,33
270860,31
270861,33
270862,35
270863,32
270864,20
270866,31
270869,33
270870,15
270871,12
270874,7
270875,33
270876,33
270877,21
270878,16
270879,5
270881,23
270882,33
270883,32
270884,14
270886,9
270887,32
270889,8
270891,34
270892,5
270893,32
270894,13
270896,30
270898,9
270899,19
270900,20
270906,10
270907,33
270909,15
270910,31
270911,27
270912,29
270914,8
270916,31
270920,9
270921,30
270922,28
270923,19
270924,33
270925,23
270926,8
270928,30
270929,32
270930,33
270931,34
270932,31
270935,32
270937,7
270938,33
270939,33
270940,33
270941,20
270942,32
270943,6
270944,5
270945,29
270946,33
270947,7
270948,10
270949,32
270953,31
270954,32
270955,32
270956,33
270957,33
270958,28
270960,32
270964,30
270965,11
270966,34
270967,33
270968,8
270969,19
270972,17
270973,5
270974,33
270975,19
270976,29
270977,34
270978,24
270979,16
270980,13
270981,19
270984,28
270987,32
270988,25
270989,12
270990,32
270991,8
270996,33
270997,29
270998,28
271000,11
271001,34
271002,31
271003,34
271004,9
271005,15
271009,15
271010,32
271012,33
271013,32
271014,18
271017,33
271018,22
271021,31
271023,32
271024,36
271027,30
271030,10
271031,15
271032,5
271033,25
271034,29
271035,6
271036,34
271037,8
271040,25
271041,19
271043,30
271046,20
271047,33
271049,34
271052,32
271054,33
271056,33
271057,28
271058,15
271059,34
271060,32
271061,15
271062,11
271064,35
271065,32
271066,31
271067,16
271068,7
271069,28
271070,22
271071,33
271076,29
271077,33
271078,32
271079,30
271082,12
271083,10
271084,26
271085,16
271087,11
271089,15
271090,33
271091,27
271093,26
271097,5
271103,27
271104,31
271106,17
271107,22
271108,34
271111,29
271112,34
271113,33
271114,29
271120,6
271122,31
271124,30
271126,32
271127,13
271128,33
271129,21
271130,33
271131,33
271132,8
271133,28
271137,31
271138,34
271141,26
271142,32
271143,11
271144,16
271145,32
271146,32
271148,32
271155,9
271156,19
271157,31
271158,18
271159,10
271160,24
271163,19
271164,31
271165,27
271166,21
271169,32
271171,5
271172,34
271173,34
271177,32
271178,32
271179,9
271180,33
271181,29
271182,32
271183,13
271184,33
271185,32
271186,32
271187,33
271188,5
271189,32
271192,32
271194,14
271197,31
271198,8
271199,27
271201,32
271203,33
271204,33
271205,32
271207,32
